óﬂòaÇSîN,à„étÅEéïâ»à„étÅEñÚç‹étìùåv,óﬂòaÇSîN12åé31ì˙åªç›,êl
Å@,à„étÅ@ëÊÇQÇSï\Å@à„ó√é{ê›è]éñà„étêîÅCéÂÇΩÇÈè]ã∆ínÇ…ÇÊÇÈìÒéüà„ó√åóÅAésãÊí¨ë∫ÅAéÂÇΩÇÈêfó√â»ï 
íçÅFï°êîÇÃêfó√â»Ç…è]éñÇµÇƒÇ¢ÇÈèÍçáÇÃéÂÇ∆ÇµÇƒè]éñÇ∑ÇÈêfó√â»Ç∆ÅAÇPêfó√â»ÇÃÇ›Ç…è]éñÇµÇƒÇ¢ÇÈèÍçáÇÃêfó√â»Ç≈Ç†ÇÈÅB
,ëçêî,ì‡â»,åƒãzäÌì‡â»,èzä¬äÌì‡â»,è¡âªäÌì‡â»(à›í∞ì‡â»),êtëüì‡â»,î]ê_åoì‡â»,ìúîAïaì‡â»(ë„é”ì‡â»),ååâtì‡â»,îÁïÜâ»,ÉAÉåÉãÉMÅ[â»,ÉäÉEÉ}É`â»,ä¥êıè«ì‡â»,è¨éôâ»,ê∏ê_â»,êSó√ì‡â»,äOâ»,åƒãzäÌäOâ»,êSëüååä«äOâ»,ì˚ëBäOâ»,ãCä«êHìπäOâ»,è¡âªäÌäOâ»(à›í∞äOâ»),îÂîAäÌâ»,„ËñÂäOâ»,î]ê_åoäOâ»,êÆå`äOâ»,å`ê¨äOâ»,î¸óeäOâ»,ä·â»,é®ï@Ç¢ÇÒÇ±Ç§â»,è¨éôäOâ»,éYïwêlâ»,éYâ»,ïwêlâ»,ÉäÉnÉrÉäÉeÅ[ÉVÉáÉìâ»,ï˙éÀê¸â»,ñÉêåâ»,ïaóùêfífâ»,ó’è∞åüç∏â»,ã~ã}â»,èWíÜé°ó√â»,ó’è∞å§èCà„,ëSâ»,ÇªÇÃëº,ïsè⁄
12426í∑ïøí¨,20,6,-,2,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,3,3,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-
12427í∑ìÏí¨,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12441ëÂëΩäÏí¨,22,4,1,-,-,-,-,-,-,-,-,-,-,-,14,-,1,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12443å‰èhí¨,5,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1207à¿ñ[,629,123,15,21,24,11,16,13,8,8,8,-,9,13,19,6,2,2,8,12,-,16,22,-,5,33,4,-,21,7,1,24,-,1,11,10,20,7,1,18,13,46,-,50,1
12205äŸéRés,113,53,1,3,5,1,2,3,-,2,-,-,-,2,11,-,1,-,-,-,-,-,2,-,2,10,-,-,6,1,-,2,-,1,-,-,2,-,-,1,-,-,-,2,-
12223äõêÏés,486,51,14,18,19,10,14,10,8,6,8,-,9,11,4,6,-,2,8,12,-,16,20,-,3,22,4,-,13,5,1,21,-,-,11,10,18,7,1,17,13,46,-,48,-
12234ìÏñ[ëçés,22,14,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
12463ãòìÏí¨,8,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
1208åNí√,518,126,11,16,25,2,10,7,1,20,-,1,-,18,30,1,25,5,4,4,-,6,13,1,9,41,3,-,26,13,2,24,-,2,5,2,9,2,-,5,2,34,-,13,-
12206ñÿçXí√és,331,54,8,15,19,-,8,6,1,12,-,1,-,13,12,-,8,5,4,4,-,4,10,1,8,27,3,-,13,10,2,19,-,1,1,1,7,2,-,5,2,33,-,12,-
12225åNí√és,81,34,2,-,3,1,1,1,-,3,-,-,-,3,3,-,6,-,-,-,-,1,2,-,1,6,-,-,5,2,-,4,-,-,-,1,1,-,-,-,-,1,-,-,-
12226ïxí√és,39,19,-,1,1,1,-,-,-,1,-,-,-,1,1,-,5,-,-,-,-,-,-,-,-,3,-,-,4,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-
12229ë≥ÉPâYés,67,19,1,-,2,-,1,-,-,4,-,-,-,1,14,1,6,-,-,-,-,1,1,-,-,5,-,-,4,1,-,1,-,1,4,-,-,-,-,-,-,-,-,-,-
1209éså¥,526,78,13,30,24,10,17,7,4,10,2,7,-,22,27,1,24,6,6,6,-,17,17,1,12,33,4,-,18,14,-,24,-,1,9,5,11,3,-,9,3,36,1,6,8
12219éså¥és,526,78,13,30,24,10,17,7,4,10,2,7,-,22,27,1,24,6,6,6,-,17,17,1,12,33,4,-,18,14,-,24,-,1,9,5,11,3,-,9,3,36,1,6,8
13ìåãûìs,45562,7561,1047,1756,2117,935,800,935,445,1863,31,357,181,2503,2289,157,1089,319,417,384,44,864,900,62,876,2503,596,499,2029,1366,131,1745,65,422,451,1049,1490,353,119,609,114,2453,28,947,661
1301ãÊíÜâõïî,11029,1341,317,453,612,224,238,264,186,443,6,122,66,417,393,46,234,104,101,143,25,275,201,12,207,468,206,222,458,289,47,461,20,132,54,372,422,128,42,126,42,706,1,309,94
13101êÁë„ìcãÊ,1449,267,35,60,91,14,22,33,9,76,2,5,3,25,84,9,40,10,11,22,-,29,22,-,22,68,15,22,113,48,-,33,2,32,3,26,56,8,4,10,-,63,-,42,13
13102íÜâõãÊ,1564,268,41,31,99,15,9,29,32,68,-,13,8,43,51,10,22,22,6,33,6,38,27,2,24,46,33,95,49,38,4,66,1,27,1,73,45,26,3,18,7,44,-,83,8
13103ç`ãÊ,3038,403,55,119,145,59,47,63,45,145,3,12,26,109,108,12,81,20,31,26,-,61,61,7,66,121,64,89,104,94,5,189,13,54,15,113,132,32,7,30,9,142,1,81,39
13105ï∂ãûãÊ,4501,249,175,231,260,132,155,132,95,136,1,91,27,228,118,11,85,51,53,60,19,146,83,2,88,207,91,-,154,99,38,157,4,14,33,157,181,61,27,67,26,441,-,86,30
13106ë‰ìåãÊ,477,154,11,12,17,4,5,7,5,18,-,1,2,12,32,4,6,1,-,2,-,1,8,1,7,26,3,16,38,10,-,16,-,5,2,3,8,1,1,1,-,16,-,17,4
1302ãÊìÏïî,3505,519,92,152,177,87,82,74,25,168,3,32,10,172,103,17,87,19,32,31,9,45,86,5,84,225,24,4,147,124,11,139,1,20,58,74,123,30,9,37,10,196,-,79,83
13109ïiêÏãÊ,1619,210,44,66,71,31,43,29,17,70,3,20,6,81,44,9,35,10,16,22,9,14,35,3,43,92,14,3,63,60,8,74,1,16,26,38,66,19,3,24,9,94,-,51,27
13111ëÂìcãÊ,1886,309,48,86,106,56,39,45,8,98,-,12,4,91,59,8,52,9,16,9,-,31,51,2,41,133,10,1,84,64,3,65,-,4,32,36,57,11,6,13,1,102,-,28,56
1303ãÊêºìÏïî,4728,818,100,147,185,52,65,80,25,253,11,33,18,339,292,17,103,27,22,29,1,51,82,5,67,256,70,108,223,138,12,177,16,45,67,96,149,26,13,55,18,261,1,76,99
13110ñ⁄çïãÊ,1145,151,28,60,64,18,26,19,10,49,1,16,4,32,40,2,25,10,6,13,-,16,27,-,26,75,16,10,59,46,-,46,-,12,5,34,43,5,7,19,-,93,-,14,18
13112ê¢ìcíJãÊ,2080,431,32,49,52,18,23,23,1,112,9,10,8,261,178,4,34,9,8,5,-,18,30,1,24,118,17,8,102,60,8,66,16,12,28,31,69,10,3,10,15,100,1,15,51
13113èaíJãÊ,1503,236,40,38,69,16,16,38,14,92,1,7,6,46,74,11,44,8,8,11,1,17,25,4,17,63,37,90,62,32,4,65,-,21,34,31,37,11,3,26,3,68,-,47,30
1304ãÊêºïî,6160,850,129,261,295,125,106,173,74,272,1,66,57,280,218,12,144,52,76,47,2,108,135,8,119,288,99,91,279,170,17,225,7,93,46,163,180,41,16,93,7,379,11,223,122
13104êVèhãÊ,4448,382,104,196,234,102,86,144,67,194,-,63,57,196,166,7,95,48,59,38,2,95,103,6,76,183,83,88,186,98,16,153,7,81,29,140,140,34,13,76,6,309,9,199,78
13114íÜñÏãÊ,670,177,14,21,22,9,10,13,2,30,-,-,-,24,18,1,25,1,3,2,-,6,13,-,24,32,10,3,38,28,-,17,-,3,8,12,19,3,1,9,1,37,2,8,24
13115êôï¿ãÊ,1042,291,11,44,39,14,10,16,5,48,1,3,-,60,34,4,24,3,14,7,-,7,19,2,19,73,6,-,55,44,1,55,-,9,9,11,21,4,2,8,-,33,-,16,20
1305ãÊêºñkïî,5204,1007,102,184,212,129,70,96,50,215,1,31,8,286,295,24,133,30,54,37,1,69,101,4,88,317,51,35,254,185,26,182,8,38,54,91,167,29,9,66,12,338,1,65,49
13116ñLìáãÊ,814,207,10,14,42,16,6,14,2,50,-,7,-,42,43,16,14,1,7,-,-,4,12,2,6,32,11,34,52,34,2,34,1,24,3,11,11,2,-,-,-,12,-,23,13
13117ñkãÊ,743,210,8,27,30,14,6,11,13,26,-,-,1,52,37,3,25,-,7,4,-,6,12,1,10,56,3,1,37,28,-,21,-,6,11,10,16,1,2,5,-,28,1,4,10
13119î¬ã¥ãÊ,2452,333,66,110,97,82,46,49,26,88,1,18,6,122,129,3,68,24,32,24,1,45,54,-,53,149,27,-,97,71,20,87,1,4,32,58,113,19,5,35,4,209,-,32,12
13120ó˚înãÊ,1195,257,18,33,43,17,12,22,9,51,-,6,1,70,86,2,26,5,8,9,-,14,23,1,19,80,10,-,68,52,4,40,6,4,8,12,27,7,2,26,8,89,-,6,14
1306ãÊìåñkïî,2395,601,35,88,77,61,16,27,1,85,-,1,1,157,122,7,94,9,28,13,-,27,50,19,61,175,22,5,129,88,2,82,2,13,28,19,71,10,8,35,1,60,1,30,34
13118çrêÏãÊ,264,96,3,3,4,9,3,3,-,10,-,-,-,19,11,1,11,-,-,1,-,3,5,4,2,18,-,2,15,13,-,20,-,2,2,-,3,-,-,-,-,-,-,1,-
13121ë´óßãÊ,1188,295,11,46,35,30,6,6,1,40,-,1,-,81,84,2,50,7,14,8,-,10,19,14,37,96,15,3,57,40,-,26,-,6,17,8,35,5,5,16,1,33,-,21,7
13122äãè¸ãÊ,943,210,21,39,38,22,7,18,-,35,-,-,1,57,27,4,33,2,14,4,-,14,26,1,22,61,7,-,57,35,2,36,2,5,9,11,33,5,3,19,-,27,1,8,27
1307ãÊìåïî,3115,596,63,98,168,70,40,51,24,116,1,13,12,204,109,10,78,17,27,34,5,96,75,1,55,205,31,11,127,109,3,122,3,33,38,68,109,27,4,49,11,113,1,42,46
13107ñnìcãÊ,810,137,15,25,26,17,13,10,8,32,-,6,6,63,34,-,29,3,5,4,-,6,21,-,14,62,7,4,24,22,-,39,1,3,13,11,30,4,2,43,6,46,-,8,11
13108ç]ìåãÊ,1385,221,38,37,104,29,14,23,12,49,1,6,6,77,48,7,22,11,9,27,5,77,31,-,13,79,21,4,45,50,3,52,1,25,18,47,58,19,2,2,5,43,1,28,15
13123ç]åÀêÏãÊ,920,238,10,36,38,24,13,18,4,35,-,1,-,64,27,3,27,3,13,3,-,13,23,1,28,64,3,3,58,37,-,31,1,5,7,10,21,4,-,4,-,24,-,6,20
1308êºëΩñÄ,659,177,11,22,21,6,5,12,5,15,-,5,-,31,51,1,26,3,4,2,-,6,15,-,14,45,2,-,29,20,-,25,1,5,4,10,20,4,-,5,-,32,-,10,15
13205ê¬î~és,332,76,9,12,9,5,4,5,4,5,-,4,-,12,44,-,14,2,4,1,-,2,9,-,5,19,1,-,8,8,-,12,1,2,1,7,10,2,-,4,-,24,-,4,3
13218ïüê∂és,121,21,1,6,2,1,-,3,1,5,-,-,-,8,2,1,8,-,-,-,-,2,2,-,5,15,1,-,9,2,-,6,-,1,1,2,5,1,-,-,-,2,-,2,6
13227âHë∫és,49,22,-,1,1,-,1,2,-,1,-,-,-,1,1,-,-,-,-,-,-,-,-,-,1,3,-,-,4,4,-,1,-,1,-,-,1,1,-,-,-,-,-,1,2
13228Ç†Ç´ÇÈñÏés,112,30,1,3,8,-,-,1,-,3,-,1,-,10,3,-,3,1,-,1,-,2,4,-,3,5,-,-,5,3,-,6,-,-,1,1,4,-,-,1,-,6,-,3,3
13303êêï‰í¨,17,10,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
13305ì˙ÇÃèoí¨,17,11,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
13307ûwå¥ë∫,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
13308âúëΩñÄí¨,9,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1309ìÏëΩñÄ,2617,573,38,94,104,59,31,39,8,91,1,12,1,158,274,6,65,12,12,17,-,74,47,5,62,158,25,9,122,58,2,88,4,17,30,36,50,16,3,39,3,75,-,41,58
13201î™â§éqés,1117,217,17,49,41,24,19,20,5,25,-,6,1,50,151,1,28,8,10,11,-,35,18,3,35,72,13,2,41,22,2,30,-,6,11,20,20,8,1,24,3,40,-,18,10
13209í¨ìcés,633,166,7,13,25,12,4,8,-,25,-,3,-,40,57,3,18,2,2,-,-,15,11,2,14,41,3,7,38,13,-,21,-,7,10,3,11,1,-,1,-,9,-,14,27
13212ì˙ñÏés,239,77,1,7,6,10,3,-,-,12,1,1,-,21,11,-,6,-,-,-,-,2,5,-,1,13,2,-,15,7,-,5,-,1,2,4,4,1,1,3,-,6,-,3,8
13224ëΩñÄés,477,74,10,21,23,8,5,11,3,22,-,2,-,36,46,2,9,2,-,5,-,20,9,-,9,21,7,-,20,13,-,23,4,3,3,6,14,5,1,11,-,15,-,5,9
13225àÓèÈés,151,39,3,4,9,5,-,-,-,7,-,-,-,11,9,-,4,-,-,1,-,2,4,-,3,11,-,-,8,3,-,9,-,-,4,3,1,1,-,-,-,5,-,1,4
1310ñkëΩñÄêºïî,1360,303,23,52,63,22,17,24,8,47,2,7,-,88,63,1,50,10,6,9,-,16,33,1,22,95,16,12,62,37,-,49,-,14,20,23,33,9,1,23,-,73,1,12,13
13202óßêÏés,663,110,16,31,33,15,11,13,8,27,1,2,-,29,22,-,28,7,4,4,-,6,17,-,17,30,9,12,25,13,-,28,-,9,6,15,15,4,1,19,-,56,1,10,9
13207è∫ìáés,201,52,2,7,8,2,-,3,-,5,-,3,-,10,18,-,12,1,-,2,-,4,6,-,2,16,4,-,6,7,-,5,-,-,2,4,8,3,-,2,-,4,-,1,2
13214çëï™éõés,135,56,-,1,4,2,-,2,-,3,-,1,-,5,16,1,2,-,-,-,-,-,-,-,-,10,-,-,13,9,-,7,-,1,-,-,-,-,-,-,-,1,-,-,1
13215çëóßés,100,32,-,2,5,-,2,3,-,6,1,1,-,8,4,-,-,-,-,-,-,1,5,1,1,6,2,-,8,5,-,4,-,1,-,-,2,-,-,-,-,-,-,-,-
13220ìåëÂòaés,137,28,5,10,7,1,3,2,-,3,-,-,-,17,3,-,3,2,2,2,-,3,1,-,2,8,1,-,4,2,-,1,-,3,3,1,4,1,-,2,-,12,-,1,-
13223ïêë†ë∫éRés,124,25,-,1,6,2,1,1,-,3,-,-,-,19,-,-,5,-,-,1,-,2,4,-,-,25,-,-,6,1,-,4,-,-,9,3,4,1,-,-,-,-,-,-,1
1311ñkëΩñÄìÏïî,3311,502,65,151,149,77,74,69,28,113,3,25,5,256,241,10,46,23,47,15,1,62,45,2,68,175,41,2,136,110,10,151,3,9,34,63,120,26,11,69,10,185,3,51,25
13203ïêë†ñÏés,527,84,12,18,27,20,7,5,6,24,1,3,-,25,24,1,10,3,3,5,-,6,10,1,13,37,4,1,32,18,2,29,-,2,4,10,18,3,1,13,1,26,-,14,4
13204éOëÈés,1040,115,32,47,52,27,24,32,9,26,-,4,4,53,76,2,9,15,12,5,-,30,16,-,19,37,24,-,47,32,4,43,-,3,8,21,41,10,7,31,-,96,1,22,4
13206ï{íÜés,927,124,9,65,34,15,31,16,6,18,1,18,-,134,50,4,18,3,32,4,-,12,7,-,23,48,4,1,25,21,4,45,2,3,6,17,48,10,2,24,9,25,1,2,6
13208í≤ïzés,323,87,-,7,11,4,2,5,2,19,1,-,-,17,58,3,5,-,-,-,-,3,4,1,3,22,3,-,12,19,-,12,1,1,2,5,3,-,-,-,-,-,-,6,5
13210è¨ã‡à‰és,185,51,2,4,7,2,4,4,-,13,-,-,-,13,22,-,3,-,-,-,-,-,-,-,4,14,-,-,11,6,-,8,-,-,6,1,2,-,-,-,-,-,1,3,4
13219çùç]és,309,41,10,10,18,9,6,7,5,13,-,-,1,14,11,-,1,2,-,1,1,11,8,-,6,17,6,-,9,14,-,14,-,-,8,9,8,3,1,1,-,38,-,4,2
1312ñkëΩñÄñkïî,1451,260,72,54,54,23,56,26,11,45,2,10,3,113,128,6,28,13,8,7,-,35,30,-,29,95,9,-,63,38,1,42,-,3,18,34,46,7,3,12,-,35,-,9,23
13211è¨ïΩés,487,58,4,18,22,7,39,6,4,15,-,2,3,53,54,5,7,2,5,1,-,15,5,-,11,22,5,-,18,15,-,15,-,-,4,13,14,2,-,9,-,20,-,4,10
13213ìåë∫éRés,322,55,6,14,11,7,5,7,7,11,-,5,-,32,38,-,9,2,-,-,-,5,9,-,4,24,3,-,16,6,-,3,-,3,3,6,10,2,1,-,-,15,-,1,2
13221ê¥ê£és,239,47,56,8,9,5,8,5,-,5,2,3,-,6,11,-,-,9,1,3,-,11,3,-,2,7,-,-,6,2,-,1,-,-,9,7,7,2,2,-,-,-,-,1,1
13222ìåãvóØïƒés,101,27,3,2,4,-,-,3,-,3,-,-,-,5,6,-,-,-,-,1,-,-,2,-,2,10,-,-,4,4,-,14,-,-,1,5,1,-,-,-,-,-,-,-,4
13229êºìåãûés,302,73,3,12,8,4,4,5,-,11,-,-,-,17,19,1,12,-,2,2,-,4,11,-,10,32,1,-,19,11,1,9,-,-,1,3,14,1,-,3,-,-,-,3,6
1313ìáÇµÇÂ,28,14,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,8,-,-
13361ëÂìáí¨,6,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
13362óòìáë∫,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-
13363êVìáë∫,4,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-
13364ê_í√ìáë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13381éOëÓë∫,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-
13382å‰ë†ìáë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13401î™è‰í¨,6,3,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
13402ê¬ÉPìáë∫,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13421è¨ä}å¥ë∫,6,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-
14ê_ìﬁêÏåß,20588,3483,451,766,1000,477,406,394,150,683,24,148,19,1155,1072,46,530,118,204,156,1,373,493,27,436,1422,239,57,894,606,39,759,41,140,184,431,647,135,41,325,81,1280,6,269,380
1404êÏçËñkïî,1932,304,37,57,84,65,48,33,17,64,2,22,3,120,112,3,24,9,16,29,-,39,48,-,45,126,28,-,83,62,8,77,3,11,16,52,55,12,5,37,15,121,-,28,12
14134çÇí√ãÊ,395,95,4,3,27,13,6,4,4,14,-,-,-,23,28,1,15,-,-,2,-,4,13,-,6,20,4,-,18,13,-,16,-,4,4,8,14,3,1,-,-,19,-,6,3
14135ëΩñÄãÊ,311,73,5,9,10,6,5,7,2,14,1,-,-,22,25,2,2,-,-,1,-,7,7,-,6,24,3,-,16,10,-,9,-,2,1,6,6,1,-,5,-,20,-,2,2
14136ã{ëOãÊ,832,69,20,33,30,35,26,15,9,26,1,20,3,56,46,-,2,6,12,22,-,23,19,-,11,43,19,-,36,30,8,29,2,1,5,24,18,6,3,19,15,74,-,15,1
14137ñÉê∂ãÊ,394,67,8,12,17,11,11,7,2,10,-,2,-,19,13,-,5,3,4,4,-,5,9,-,22,39,2,-,13,9,-,23,1,4,6,14,17,2,1,13,-,8,-,5,6
1405êÏçËìÏïî,1743,288,44,77,71,51,28,37,10,63,-,12,5,110,52,6,55,13,36,14,-,40,29,1,27,121,24,5,67,56,2,60,1,20,8,46,66,18,1,29,2,116,-,21,11
14131êÏçËãÊ,614,109,16,27,18,17,7,13,4,14,-,5,1,37,17,-,22,7,7,4,-,13,9,-,7,53,4,3,26,25,-,18,1,6,5,18,27,5,1,13,-,41,-,7,7
14132çKãÊ,322,55,5,18,15,10,3,5,-,11,-,1,-,24,19,1,15,2,21,3,-,1,8,1,8,11,3,-,13,8,-,-,-,9,1,11,12,3,-,6,-,16,-,2,1
14133íÜå¥ãÊ,807,124,23,32,38,24,18,19,6,38,-,6,4,49,16,5,18,4,8,7,-,26,12,-,12,57,17,2,28,23,2,42,-,5,2,17,27,10,-,10,2,59,-,12,3
1406â°ê{âÍÅEéOâY,1607,318,30,72,62,37,25,24,12,43,3,3,1,63,84,-,48,10,16,9,-,13,35,1,31,114,15,1,58,50,3,46,2,9,9,32,51,8,2,48,8,108,1,35,67
14201â°ê{âÍés,803,146,23,40,38,20,15,14,7,21,-,1,-,34,44,-,31,6,7,-,-,6,21,-,17,62,6,1,30,33,3,22,-,4,5,16,26,6,1,16,3,58,1,7,12
14204äôëqés,648,115,6,28,19,12,9,8,5,13,3,2,1,23,22,-,13,4,9,9,-,7,11,1,11,40,8,-,21,12,-,21,2,3,4,15,23,2,1,31,5,50,-,26,53
14208êÄéqés,70,27,1,1,4,2,1,1,-,3,-,-,-,3,3,-,-,-,-,-,-,-,2,-,3,6,1,-,5,2,-,2,-,1,-,-,-,-,-,-,-,-,-,1,1
14210éOâYés,64,24,-,-,-,2,-,1,-,4,-,-,-,1,14,-,4,-,-,-,-,-,1,-,-,6,-,-,2,2,-,1,-,-,-,-,1,-,-,-,-,-,-,-,1
14301ótéRí¨,22,6,-,3,1,1,-,-,-,2,-,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,1,1,-,-,1,-,-,-,1,-
1407è√ìÏìåïî,1430,277,23,39,71,18,24,31,6,45,1,9,-,87,73,4,49,5,4,8,-,20,39,-,31,91,15,4,78,42,2,59,6,8,11,19,51,6,3,18,1,96,-,21,35
14205ì°ëÚés,997,189,15,25,51,11,15,19,3,35,1,3,-,57,52,3,32,2,4,4,-,11,23,-,23,63,13,4,55,25,2,39,6,7,8,15,38,4,2,17,1,75,-,14,31
14207äùÉñçËés,392,74,8,13,20,7,9,11,3,10,-,6,-,27,15,1,14,3,-,4,-,7,16,-,8,24,2,-,20,16,-,18,-,1,3,4,12,2,1,1,-,21,-,7,4
14321ä¶êÏí¨,41,14,-,1,-,-,-,1,-,-,-,-,-,3,6,-,3,-,-,-,-,2,-,-,-,4,-,-,3,1,-,2,-,-,-,-,1,-,-,-,-,-,-,-,-
1408è√ìÏêºïî,1498,213,49,64,74,33,40,22,15,42,-,12,-,69,89,1,46,11,15,13,-,23,31,2,26,94,16,-,55,37,4,43,5,7,22,43,36,15,8,26,1,144,1,17,34
14203ïΩíÀés,493,99,20,23,27,10,11,9,3,14,-,3,-,23,28,1,21,1,7,3,-,4,10,2,10,33,2,-,18,13,-,12,-,3,2,11,9,2,-,2,1,41,1,5,9
14211ê`ñÏés,206,47,4,7,7,5,6,1,-,6,-,-,-,14,33,-,7,2,-,1,-,1,3,-,2,15,-,-,7,4,-,4,-,-,8,-,2,-,1,1,-,3,-,1,14
14214à…ê®å¥és,711,45,22,28,35,16,20,10,12,19,-,9,-,27,27,-,14,8,8,9,-,17,16,-,14,36,14,-,25,18,4,27,5,4,10,29,23,12,6,23,-,100,-,11,8
14341ëÂàÈí¨,64,12,3,5,4,2,3,2,-,3,-,-,-,2,1,-,4,-,-,-,-,1,2,-,-,6,-,-,3,1,-,-,-,-,2,3,2,1,1,-,-,-,-,-,1
14342ìÒã{í¨,24,10,-,1,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,4,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2
1409åßâõ,1299,253,21,52,63,30,15,28,6,39,-,4,-,78,78,2,50,3,17,8,-,18,43,2,33,105,14,2,59,30,-,55,3,10,23,16,39,6,1,20,-,54,-,14,5
14212å˙ñÿés,409,69,5,13,22,9,6,4,-,9,-,-,-,21,39,-,14,1,3,2,-,5,13,2,14,36,6,2,17,6,-,14,-,4,12,4,11,2,1,7,-,30,-,5,1
14213ëÂòaés,409,61,9,23,22,12,5,9,2,14,-,3,-,28,22,-,16,1,8,4,-,10,15,-,11,25,4,-,24,10,-,22,1,2,7,2,19,2,-,1,-,8,-,5,2
14215äCòVñºés,269,54,4,12,11,6,3,8,4,9,-,-,-,17,4,2,11,1,6,2,-,-,8,-,7,16,4,-,9,8,-,13,2,2,1,7,5,2,-,11,-,16,-,3,1
14216ç¿ä‘és,127,35,3,4,6,2,1,2,-,4,-,1,-,7,6,-,6,-,-,-,-,2,6,-,1,18,-,-,5,4,-,3,-,-,3,3,3,-,-,1,-,-,-,1,-
14218àªê£és,55,25,-,-,2,1,-,3,-,3,-,-,-,4,-,-,1,-,-,-,-,1,-,-,-,5,-,-,3,1,-,3,-,1,-,-,1,-,-,-,-,-,-,-,1
14401à§êÏí¨,22,8,-,-,-,-,-,2,-,-,-,-,-,1,-,-,2,-,-,-,-,-,1,-,-,5,-,-,1,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
14402ê¥êÏë∫,8,1,-,-,-,-,-,-,-,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1410ëäñÕå¥,1708,253,38,68,86,46,33,41,19,49,9,19,2,97,73,3,62,13,15,10,-,32,41,1,36,119,27,2,84,46,6,62,6,14,6,33,64,13,4,26,2,106,1,16,25
